Sample in Buffer,Sample in Window,TRIGGER,responses[127:0],done_sig,count_a[31:0],count_b[31:0]
646,646,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
647,647,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
648,648,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
649,649,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
650,650,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
651,651,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
652,652,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
653,653,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
654,654,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
655,655,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
656,656,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
657,657,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
658,658,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
659,659,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
660,660,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
661,661,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
662,662,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
663,663,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
664,664,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
665,665,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
666,666,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
667,667,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
668,668,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
669,669,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
670,670,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
671,671,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
672,672,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
673,673,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
674,674,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
675,675,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
676,676,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
677,677,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
678,678,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
679,679,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
680,680,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
681,681,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
682,682,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
683,683,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
684,684,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
685,685,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
686,686,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
687,687,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
688,688,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
689,689,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
690,690,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
691,691,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
692,692,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
693,693,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
694,694,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
695,695,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
696,696,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
697,697,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
698,698,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
699,699,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
700,700,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
701,701,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
702,702,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
703,703,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
704,704,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
705,705,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
706,706,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
707,707,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
708,708,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
709,709,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
710,710,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
711,711,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
712,712,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
713,713,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
714,714,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
715,715,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
716,716,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
717,717,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
718,718,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
719,719,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
720,720,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
721,721,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
722,722,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
723,723,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
724,724,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
725,725,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
726,726,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
727,727,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
728,728,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
729,729,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
730,730,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
731,731,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
732,732,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
733,733,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
734,734,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
735,735,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
736,736,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
737,737,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
738,738,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
739,739,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
740,740,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
741,741,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
742,742,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
743,743,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
744,744,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
745,745,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
746,746,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
747,747,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
748,748,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
749,749,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
750,750,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
751,751,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
752,752,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
753,753,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
754,754,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
755,755,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
756,756,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
757,757,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
758,758,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
759,759,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
760,760,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
761,761,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
762,762,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
763,763,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
764,764,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
765,765,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
766,766,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
767,767,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
768,768,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
769,769,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
770,770,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
771,771,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
772,772,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
773,773,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
774,774,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
775,775,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
776,776,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
777,777,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
778,778,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
779,779,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
780,780,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
781,781,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
782,782,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
783,783,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
784,784,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
785,785,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
786,786,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
787,787,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
788,788,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
789,789,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
790,790,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
791,791,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
792,792,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
793,793,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
794,794,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
795,795,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
796,796,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
797,797,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
798,798,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
799,799,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
800,800,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
801,801,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
802,802,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
803,803,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
804,804,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
805,805,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
806,806,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
807,807,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
808,808,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
809,809,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
810,810,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
811,811,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
812,812,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
813,813,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
814,814,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
815,815,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
816,816,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
817,817,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
818,818,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
819,819,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
820,820,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
821,821,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
822,822,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
823,823,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
824,824,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
825,825,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
826,826,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
827,827,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
828,828,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
829,829,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
830,830,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
831,831,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
832,832,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
833,833,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
834,834,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
835,835,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
836,836,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
837,837,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
838,838,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
839,839,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
840,840,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
841,841,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
842,842,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
843,843,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
844,844,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
845,845,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
846,846,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
847,847,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
848,848,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
849,849,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
850,850,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
851,851,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
852,852,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
853,853,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
854,854,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
855,855,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
856,856,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
857,857,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
858,858,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
859,859,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
860,860,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
861,861,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
862,862,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
863,863,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
864,864,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
865,865,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
866,866,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
867,867,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
868,868,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
869,869,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
870,870,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
871,871,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
872,872,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
873,873,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
874,874,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
875,875,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
876,876,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
877,877,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
878,878,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
879,879,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
880,880,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
881,881,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
882,882,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
883,883,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
884,884,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
885,885,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
886,886,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
887,887,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
888,888,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
889,889,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
890,890,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
891,891,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
892,892,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
893,893,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
894,894,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
895,895,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
896,896,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
897,897,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
898,898,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
899,899,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
900,900,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
901,901,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
902,902,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
903,903,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
904,904,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
905,905,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
906,906,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
907,907,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
908,908,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
909,909,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
910,910,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
911,911,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
912,912,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
913,913,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
914,914,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
915,915,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
916,916,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
917,917,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
918,918,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
919,919,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
920,920,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
921,921,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
922,922,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
923,923,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
924,924,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
925,925,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
926,926,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
927,927,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
928,928,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
929,929,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
930,930,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
931,931,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
932,932,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
933,933,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
934,934,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
935,935,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
936,936,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
937,937,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
938,938,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
939,939,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
940,940,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
941,941,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
942,942,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
943,943,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
944,944,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
945,945,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
946,946,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
947,947,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
948,948,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
949,949,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
950,950,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
951,951,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
952,952,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
953,953,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
954,954,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
955,955,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
956,956,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
957,957,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
958,958,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
959,959,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
960,960,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
961,961,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
962,962,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
963,963,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
964,964,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
965,965,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
966,966,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
967,967,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
968,968,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
969,969,0,e42a7ea2f9585ebf29c0af7e625e0c40,1,000206c6,0000987e
